?јдр,«нчн,IP,CR,AR,DR,SP,BR,AC,PS,NZVC,јдр,«нчн
21D,0000,21E,0000,21D,0000,000,021D,0000,024,0100
21E,0000,21F,0000,21E,0000,000,021E,0000,024,0100
21F,0000,220,0000,21F,0000,000,021F,0000,024,0100
220,0000,221,0000,220,0000,000,0220,0000,024,0100
221,0000,222,0000,221,0000,000,0221,0000,024,0100
222,0000,223,0000,222,0000,000,0222,0000,024,0100
223,0000,224,0000,223,0000,000,0223,0000,024,0100
224,0000,225,0000,224,0000,000,0224,0000,024,0100
225,0000,226,0000,225,0000,000,0225,0000,024,0100
226,0000,227,0000,226,0000,000,0226,0000,024,0100
227,0000,228,0000,227,0000,000,0227,0000,024,0100
228,0000,229,0000,228,0000,000,0228,0000,024,0100
229,0000,22A,0000,229,0000,000,0229,0000,024,0100
22A,0000,22B,0000,22A,0000,000,022A,0000,024,0100
22B,0000,22C,0000,22B,0000,000,022B,0000,024,0100
22C,0000,22D,0000,22C,0000,000,022C,0000,024,0100
22D,0000,22E,0000,22D,0000,000,022D,0000,024,0100
22E,0000,22F,0000,22E,0000,000,022E,0000,024,0100
22F,0000,230,0000,22F,0000,000,022F,0000,024,0100
230,0000,231,0000,230,0000,000,0230,0000,024,0100
231,0000,232,0000,231,0000,000,0231,0000,024,0100
232,0000,233,0000,232,0000,000,0232,0000,024,0100
233,0000,234,0000,233,0000,000,0233,0000,024,0100
234,0000,235,0000,234,0000,000,0234,0000,024,0100
235,0000,236,0000,235,0000,000,0235,0000,024,0100
236,0000,237,0000,236,0000,000,0236,0000,024,0100
237,0000,238,0000,237,0000,000,0237,0000,024,0100
238,0000,239,0000,238,0000,000,0238,0000,024,0100
239,0000,23A,0000,239,0000,000,0239,0000,024,0100
23A,0000,23B,0000,23A,0000,000,023A,0000,024,0100
23B,0000,23C,0000,23B,0000,000,023B,0000,024,0100
23C,0220,23D,0220,23C,0220,000,023C,0000,024,0100
23D,0000,23E,0000,23D,0000,000,023D,0000,024,0100
23E,0003,23F,0003,23E,0003,000,023E,0000,024,0100
23F,0000,240,0000,23F,0000,000,023F,0000,024,0100
240,0200,241,0200,240,0200,000,0240,0000,024,0100
241,EEFD,242,EEFD,23F,0000,000,FFFD,0000,024,0100,23F,0000
242,AF04,243,AF04,242,0004,000,0004,0004,020,0000
243,AEF8,244,AEF8,23C,0220,000,FFF8,0220,020,0000
244,E0F7,245,E0F7,0F7,0220,000,0244,0220,020,0000,0F7,0220
245,A0F6,246,A0F6,0F6,0000,000,0245,0000,024,0100
246,F202,247,F202,246,F202,000,0246,0000,024,0100
247,0300,248,0300,247,0300,000,0247,0000,024,0100
248,0380,249,0380,248,0380,000,0248,0000,025,0101
249,0200,24A,0200,249,0200,000,0249,0000,025,0101
24A,0280,24B,0280,24A,0280,000,024A,FFFF,029,1001
24B,20F2,24C,20F2,0F2,0000,000,024B,0000,025,0101
24C,0400,24D,0400,24C,0400,000,024C,0001,020,0000
24D,E0F0,24E,E0F0,0F0,0001,000,024D,0001,020,0000,0F0,0001
24E,823E,24F,823E,23E,0002,000,0001,0001,020,0000,23E,0002
24F,C0F5,0F5,C0F5,24F,C0F5,000,024F,0001,020,0000
0F5,0000,0F6,0000,0F5,0000,000,00F5,0001,020,0000
0F6,0000,0F7,0000,0F6,0000,000,00F6,0001,020,0000
0F7,0220,0F8,0220,0F7,0220,000,00F7,0000,024,0100
0F8,0000,0F9,0000,0F8,0000,000,00F8,0000,024,0100
0F9,0000,0FA,0000,0F9,0000,000,00F9,0000,024,0100
0FA,0000,0FB,0000,0FA,0000,000,00FA,0000,024,0100
0FB,0000,0FC,0000,0FB,0000,000,00FB,0000,024,0100
0FC,0000,0FD,0000,0FC,0000,000,00FC,0000,024,0100
0FD,0000,0FE,0000,0FD,0000,000,00FD,0000,024,0100
0FE,0000,0FF,0000,0FE,0000,000,00FE,0000,024,0100
0FF,0000,100,0000,0FF,0000,000,00FF,0000,024,0100
100,0000,101,0000,100,0000,000,0100,0000,024,0100
101,0000,102,0000,101,0000,000,0101,0000,024,0100
102,0000,103,0000,102,0000,000,0102,0000,024,0100
103,0000,104,0000,103,0000,000,0103,0000,024,0100
104,0000,105,0000,104,0000,000,0104,0000,024,0100
105,0000,106,0000,105,0000,000,0105,0000,024,0100
106,0000,107,0000,106,0000,000,0106,0000,024,0100
107,0000,108,0000,107,0000,000,0107,0000,024,0100
108,0000,109,0000,108,0000,000,0108,0000,024,0100
109,0000,10A,0000,109,0000,000,0109,0000,024,0100
10A,0000,10B,0000,10A,0000,000,010A,0000,024,0100
10B,0000,10C,0000,10B,0000,000,010B,0000,024,0100
10C,0000,10D,0000,10C,0000,000,010C,0000,024,0100
10D,0000,10E,0000,10D,0000,000,010D,0000,024,0100
10E,0000,10F,0000,10E,0000,000,010E,0000,024,0100
10F,0000,110,0000,10F,0000,000,010F,0000,024,0100
110,0000,111,0000,110,0000,000,0110,0000,024,0100
111,0000,112,0000,111,0000,000,0111,0000,024,0100
112,0000,113,0000,112,0000,000,0112,0000,024,0100
113,0000,114,0000,113,0000,000,0113,0000,024,0100
114,0000,115,0000,114,0000,000,0114,0000,024,0100
115,0000,116,0000,115,0000,000,0115,0000,024,0100
116,0000,117,0000,116,0000,000,0116,0000,024,0100
117,0000,118,0000,117,0000,000,0117,0000,024,0100
118,0000,119,0000,118,0000,000,0118,0000,024,0100
119,0000,11A,0000,119,0000,000,0119,0000,024,0100
11A,0000,11B,0000,11A,0000,000,011A,0000,024,0100
11B,0000,11C,0000,11B,0000,000,011B,0000,024,0100
11C,0000,11D,0000,11C,0000,000,011C,0000,024,0100
11D,0000,11E,0000,11D,0000,000,011D,0000,024,0100
11E,0000,11F,0000,11E,0000,000,011E,0000,024,0100
11F,0000,120,0000,11F,0000,000,011F,0000,024,0100
120,0000,121,0000,120,0000,000,0120,0000,024,0100
121,0000,122,0000,121,0000,000,0121,0000,024,0100
122,0000,123,0000,122,0000,000,0122,0000,024,0100
123,0000,124,0000,123,0000,000,0123,0000,024,0100
124,0000,125,0000,124,0000,000,0124,0000,024,0100
125,0000,126,0000,125,0000,000,0125,0000,024,0100
126,0000,127,0000,126,0000,000,0126,0000,024,0100
127,0000,128,0000,127,0000,000,0127,0000,024,0100
128,0000,129,0000,128,0000,000,0128,0000,024,0100
129,0000,12A,0000,129,0000,000,0129,0000,024,0100
12A,0000,12B,0000,12A,0000,000,012A,0000,024,0100
12B,0000,12C,0000,12B,0000,000,012B,0000,024,0100
12C,0000,12D,0000,12C,0000,000,012C,0000,024,0100
12D,0000,12E,0000,12D,0000,000,012D,0000,024,0100
12E,0000,12F,0000,12E,0000,000,012E,0000,024,0100
12F,0000,130,0000,12F,0000,000,012F,0000,024,0100
130,0000,131,0000,130,0000,000,0130,0000,024,0100
131,0000,132,0000,131,0000,000,0131,0000,024,0100
132,0000,133,0000,132,0000,000,0132,0000,024,0100
133,0000,134,0000,133,0000,000,0133,0000,024,0100
134,0000,135,0000,134,0000,000,0134,0000,024,0100
135,0000,136,0000,135,0000,000,0135,0000,024,0100
136,0000,137,0000,136,0000,000,0136,0000,024,0100
137,0000,138,0000,137,0000,000,0137,0000,024,0100
138,0000,139,0000,138,0000,000,0138,0000,024,0100
139,0000,13A,0000,139,0000,000,0139,0000,024,0100
13A,0000,13B,0000,13A,0000,000,013A,0000,024,0100
13B,0000,13C,0000,13B,0000,000,013B,0000,024,0100
13C,0000,13D,0000,13C,0000,000,013C,0000,024,0100
13D,0000,13E,0000,13D,0000,000,013D,0000,024,0100
13E,0000,13F,0000,13E,0000,000,013E,0000,024,0100
13F,0000,140,0000,13F,0000,000,013F,0000,024,0100
140,0000,141,0000,140,0000,000,0140,0000,024,0100
141,0000,142,0000,141,0000,000,0141,0000,024,0100
142,0000,143,0000,142,0000,000,0142,0000,024,0100
143,0000,144,0000,143,0000,000,0143,0000,024,0100
144,0000,145,0000,144,0000,000,0144,0000,024,0100
